tempo= 114
0.0 yI7
1.0 pI
1.5 pS
2.5 pI
3.5 yI
4.0 yW
4.5 yW
5.0 yW
7.5 qT
8.0 yQ7
8.5 yI
9.0 pI
9.5 pS
10.5 pI
11.5 yI
12.0 ufWO
13.5 woYD
14.0 ydQI
16.0 O6
17.0 uTS
17.5 I
18.5 S0
19.5 eO
20.5 uTS
21.5 wo
22.0 QI
23.0 uT
24.0 utQ2
24.5 utQ2
25.0 utQ2
27.0 utQ2
27.5 utQ2
28.0 utQ2
30.0 rYW
31.0 ywE
32.0 eTQ
33.0 pI
33.5 pS
34.5 pI7
35.5 YI(
36.0 yuW0
36.5 yuW0
37.0 yuW0
38.0 fO
38.5 fO
39.0 fO
40.0 7
40.5 yI
41.0 pI
41.5 pS7
42.5 pI7
43.5 yI
44.0 uSO30
46.0 yaI92
48.0 a30
48.5 o
49.0 ywr
49.5 T6
50.5 eaT
51.0 o
51.5 T
52.0 p92
52.5 I
53.0 teQ
53.5 r5
54.5 wri
55.0 y
55.5 r
56.0 urT60
56.5 urT60
57.0 urT60
59.5 wP
60.0 aW
60.5 SE
61.0 rd
61.5 yG
62.0 oj
66.0 e
67.0 E
68.0 r30
69.0 w0
69.5 E7
70.0 r
70.5 w0
71.5 *
72.0 6
72.5 w0
73.0 e
73.5 E0
74.0 r
74.5 I
75.0 wr
75.5 T
76.0 r92
77.0 eQ
77.5 E6
78.0 r
78.5 eQ
79.5 *
80.0 9
80.5 eQ
81.5 6
82.0 r
83.0 teQ
84.0 WT%
85.0 r(
85.5 t*
86.0 T
86.5 E*
87.5 4
88.0 $
88.5 E*
89.0 T
89.5 t!
90.0 T
90.5 O
91.0 E*
91.5 Y
92.0 TQ$
93.0 eQ
93.5 Y7
94.0 r
94.5 eQ
95.5 T
96.0 y30
96.5 pI
97.5 y
98.0 urTO
98.5 urTO
99.0 urTO
100.0 yI7
101.0 pI
101.5 pS
102.5 pI
103.5 yI
104.0 yW
104.5 yW
105.0 yW
107.5 qT
108.0 yQ7
108.5 yI
109.0 pI
109.5 pS
110.5 pI
111.5 yI
112.0 ufWO
113.5 woYD
114.0 ydQI
116.0 O6
117.0 uTS
117.5 I
118.5 S0
119.5 eO
120.5 uTS
121.5 wo
122.0 QI
123.0 uT
124.0 utQ2
124.5 utQ2
125.0 utQ2
127.0 utQ2
127.5 utQ2
128.0 utQ2
130.0 rYW
131.0 ywE
132.0 eTQ
133.0 pI
133.5 pS
134.5 pI7
135.5 YI(
136.0 yuW0
136.5 yuW0
137.0 yuW0
138.0 fO
138.5 fO
139.0 fO
140.0 7
140.5 yI
141.0 pI
141.5 pS7
142.5 pI7
143.5 yI
144.0 uSO30
146.0 yaI92
148.0 a30
148.5 o
149.0 ywr
149.5 T6
150.5 eaT
151.0 o
151.5 T
152.0 p92
152.5 I
153.0 teQ
153.5 r5
154.5 wri
155.0 y
155.5 r
156.0 urT60
156.5 urT60
157.0 urT60
159.5 wP
160.0 aW
160.5 SE
161.0 rd
161.5 yG
162.0 oj
166.0 e
167.0 E
168.0 r30
169.0 w0
169.5 E7
170.0 r
170.5 w0
171.5 *
172.0 6
172.5 w0
173.0 e
173.5 E0
174.0 r
174.5 I
175.0 wr
175.5 T
176.0 r92
177.0 eQ
177.5 E6
178.0 r
178.5 eQ
179.5 *
180.0 9
180.5 eQ
181.5 6
182.0 r
183.0 teQ
184.0 WT%
185.0 r(
185.5 t*
186.0 T
186.5 E*
187.5 4
188.0 $
188.5 E*
189.0 T
189.5 t!
190.0 T
190.5 O
191.0 E*
191.5 Y
192.0 TQ$
193.0 eQ
193.5 Y7
194.0 r
194.5 eQ
195.5 T
196.0 y30
196.5 pI
197.5 y
198.0 urTO
198.5 urTO
199.0 urTO
