tempo= 68
0.0 oP@(
0.5 o
0.75 P
1.0 (
1.25 h
1.5 D
1.75 (
2.0 sOH@(
2.5 D
2.75 s
3.0 (
3.25 OH
3.5 D
3.75 (
4.0 si@(
4.25 d
4.5 P
4.75 g
5.0 (
5.25 d
5.5 P
5.75 (
6.0 tO@(
6.25 Y
6.5 t
6.75 s
7.0 (
7.25 O
7.5 t
7.75 ^
8.0 E@
8.5 oE
8.75 iE
9.0 o
9.25 wi
9.5 o
10.0 o%
10.25 oY
10.5 t
10.75 oW
11.0 (
11.25 i
11.5 Y
11.75 9
12.0 t9
12.25 y
12.5 iE
12.75 i
13.0 9
13.25 yP
13.5 iE
14.0 wo
14.25 E
14.5 y
14.75 oO
14.875 o
15.0 i
15.25 w
15.5 i
16.0 yY
16.25 oY
16.75 ts
17.0 wY
17.25 yo
17.5 yY
17.75 Y
18.25 tY
18.5 oP
18.75 ys
19.0 w
19.25 oY
19.5 Y
19.75 w
20.0 6
20.25 tY
20.5 Y
20.75 so
21.0 w
21.25 oY
21.5 tY
21.75 I
22.0 iY%
22.25 tY
22.5 W
22.75 iE
23.0 tY
23.25 Y
23.5 Y
24.0 ^Y
24.25 E
24.5 w
24.75 oY
25.25 Y
25.5 YE
26.0 o9
26.25 iE
26.5 y
26.75 iY
27.0 9
27.25 yY
27.5 wiE
28.0 wr
28.25 y
28.5 o
28.75 oP
29.0 w
29.25 s
29.5 i
29.75 w
30.0 ywi8
30.25 Y
30.5 to
30.75 s
31.0 w
31.25 o
31.5 Y
31.75 ^
32.0 wo^YE@
32.5 Y
32.75 wY
33.0 E(
33.25 oY
33.5 oP
34.0 tsiYW4
34.75 oW
35.0 qY
35.25 tiY
35.5 W
36.0 %
36.5 t
36.75 YW
37.0 (
37.25 tY
37.5 Y
38.0 tq^YE
38.25 yi
38.75 q
39.0 9
39.25 y
39.5 ^E
39.75 6
40.0 q^YE
40.5 qYE
40.75 qYE
41.0 9
41.5 yq^E
42.0 ^E@
42.5 oE
42.75 iE
43.0 o
43.25 wi
43.5 o
44.0 o8%
44.25 oY
44.5 t
44.75 oW
45.0 w(
45.25 i
45.5 YE
45.75 9
46.0 tq9
46.25 y
46.5 iE
46.75 i
47.0 9
47.25 yP
47.5 iE
48.0 wo
48.25 E
48.5 y
48.75 oO
48.875 o
49.0 qi
49.25 w
49.5 i
50.0 ywY8
50.25 oY
50.75 ts
51.0 wY
51.25 yo
51.5 yY
51.75 Y
52.0 t^
52.25 tY
52.5 oP
52.75 ys
53.0 w
53.25 oY
53.5 Y
53.75 w
54.0 t6
54.25 Y
54.5 oY
54.75 so
55.0 w
55.25 oY
55.5 t
55.75 I
56.0 oiY%
56.25 Y
56.5 iW
56.75 YE
57.0 ti8
57.25 oY
57.5 i
58.0 w^Y
58.25 E
58.5 w
58.75 oY
59.25 Y
59.5 YE
60.0 yqo^9
60.25 iE
60.5 y
60.75 iY
61.0 9
61.25 yY
61.5 wiE
62.0 ywr7
62.25 y
62.5 o
62.75 oP
63.0 wi
63.25 s
63.5 yi
63.75 w
64.0 ywiY8
64.25 Y
64.5 to
64.75 s
65.0 w
65.25 o
65.5 Y
65.75 ^
66.0 wqo^YE@(
66.5 wY
66.75 wY
67.0 E(
67.25 oY
67.5 oP
67.75 q
68.0 wtsqiYW84
68.25 W
68.75 oW
69.0 qY
69.25 tiY
69.5 W
70.0 tW(%
70.5 t
70.75 YW
71.0 (
71.25 tY
71.5 tY
72.0 woYE@(
72.25 E
72.5 w
72.75 woYE(
73.0 (
73.25 E
73.5 woE@(
73.75 tqW
74.0 tYO@
74.5 woYE(
74.75 woYE(
75.0 wY5
75.25 i
75.5 oYE
76.0 yqiPE2
76.5 o
76.75 P
77.0 E
77.25 qo
77.5 yiP
78.0 wtsoY1
78.5 P
78.75 oIE
79.0 woi
79.25 Y
79.5 YE
80.0 tsiWO4
80.75 t
81.0 tiWO
81.25 Y
81.5 t5
81.75 I%
82.0 soYO%
82.125 i
82.25 Y
82.75 %
83.0 sYO
83.5 Y
84.0 yqiPE2
84.5 o
84.75 qP
85.25 yqiPE
85.75 s
86.0 wtoY1
86.25 P
86.75 woYE
87.0 si
87.25 YE
87.5 wi
87.75 o
87.875 i
88.0 tsigYWO4
89.0 t
89.25 Y
89.5 tPD5
89.75 i%
90.0 sYOI%
90.125 i
90.25 Y
90.5 t
90.75 W
91.0 (%
91.5 Y
92.0 wtoY81
92.25 o
92.5 s
92.75 wtoYP
93.0 s
93.25 YD
93.5 81
94.0 tso^YP
94.25 P
94.5 ysiE
94.75 oYPE
95.0 s
95.25 oYED
95.5 ^
96.0 tsoYD6
96.25 s
96.5 yia
96.75 soY
97.0 s
97.25 D
97.5 s6
97.625 P
98.0 tsigYWOD%
100.0 g
101.25 P
101.5 s
101.75 P
102.0 woYPED5
102.75 o
103.25 Y
104.0 tsiYWOD%
104.75 t
105.75 t
106.0 tsiYWOI%
106.75 Y
107.25 Y
107.5 i
108.0 yqi^PE
108.75 yqE
109.5 yqE
110.0 qYE
110.75 qYE
111.0 yqE
112.0 h@(
112.25 D
112.5 P
112.75 o
113.0 (
113.25 h
113.5 D
113.75 (
114.0 tsOH@(
114.25 D
114.5 s
114.75 OH
115.0 (
115.25 D
115.5 O
115.75 (
116.0 ysiP@(
116.25 d
116.5 P
116.75 g
117.0 (
117.25 d
117.5 i
117.75 (
118.0 tYO@(
118.25 Y
118.5 t
118.75 tsO
119.0 (
119.25 YW
119.5 tO
119.75 (
120.0 oYE@
120.5 oE
120.75 iE
121.0 o
121.25 wi
121.5 o
122.0 to%
122.25 oY
122.5 tY
122.75 oW
123.0 Y(
123.25 i
123.5 sY
123.75 9
124.0 tgP9
124.25 y
124.5 iE
124.75 idP
125.0 PE9
125.25 yP
125.5 iE
126.0 woE
126.25 E
126.5 yPE
126.75 oO
126.875 o
127.0 iPE
127.25 w
127.5 yid
128.0 ysoYD
128.25 oY
128.5 soY
128.75 ts
129.0 wY
129.25 yo
129.5 yY
129.75 Y
130.25 tY
130.5 oP
130.75 ys
131.0 wsoD
131.25 oY
131.5 Y
131.75 w
132.0 shD6
132.25 tY
132.5 Y
132.75 so
133.0 wtoY
133.25 oY
133.5 tY
133.75 I
134.0 iY%
134.25 tY
134.5 W
134.75 iE
135.0 tshY
135.25 gY
135.5 YOD
136.0 o^YPD
136.25 E
136.5 w
136.75 oY
137.0 oYP
137.25 Y
137.5 YE
138.0 oi9
138.25 iE
138.5 yiP
138.75 iY
139.0 iP9
139.25 yY
139.5 widPE
140.0 wrhda
140.25 y
140.5 o
140.75 oP
141.0 wda
141.25 s
141.5 i
141.75 w
142.0 ywsoiD8
142.25 Y
142.5 to
142.75 s
143.0 wso
143.25 o
143.5 toY
143.75 ^
144.0 wo^YE@
144.5 Y
144.75 wY
145.0 oYE(
145.25 oiYO
