tempo= 180
0.0 tjie41*%
0.25 h%
0.5 qj$
0.75 x%
1.0 z@41%
1.25 l%
1.5 qj$
1.75 %
2.0 yroj51%
2.25 h%
2.5 wj$
2.75 x%
3.0 z@51%
3.25 l%
3.5 wj$
3.75 %
4.0 utpl61%
4.25 k%
4.5 he$
4.75 l%
5.0 @61%
5.25 k%
5.5 he$
5.75 %
6.0 l61%
6.25 k%
6.5 he$
6.75 z%
7.0 @61%
7.25 l%
7.5 he$
7.75 %
8.0 tjie21%
8.25 h%
8.5 j9$
8.75 x%
9.0 z@21%
9.25 l%
9.5 j9$
9.75 %
10.0 yroj31%
10.25 h%
10.5 j0$
10.75 x%
11.0 z@31%
11.25 l%
11.5 j0$
11.75 %
12.0 utlje61%
12.25 lj%
12.5 6$
12.75 lj%
13.0 zk@61%
13.25 %
13.5 zk6$
13.75 %
14.0 xl61%
14.25 xl%
14.5 6$
14.75 xl%
15.0 zk@61%
15.25 @1%
15.5 zk61$
15.75 @1%
16.0 tjie41*%
16.25 h%
16.5 qj$
16.75 x%
17.0 z@41%
17.25 l%
17.5 qj$
17.75 %
18.0 yroj51%
18.25 h%
18.5 wj$
18.75 x%
19.0 z@51%
19.25 l%
19.5 wj$
19.75 %
20.0 utpl61%
20.25 k%
20.5 he$
20.75 l%
21.0 @61%
21.25 k%
21.5 he$
21.75 %
22.0 l61%
22.25 k%
22.5 he$
22.75 z%
23.0 @61%
23.25 l%
23.5 he$
23.75 %
24.0 yqje21%
24.25 h%
24.5 j9$
24.75 x%
25.0 z@21%
25.25 l%
25.5 j9$
25.75 %
26.0 j21%
26.25 h%
26.5 j9$
26.75 x%
27.0 z@21%
27.25 l%
27.5 j9$
27.75 %
28.0 sf10%
28.25 $
28.5 aD%
28.75 $
29.0 d^P
29.25 $
29.5 pS%
29.75 $
30.0 sO%
30.25 $
30.5 pS%
30.75 $
31.0 d^P
31.25 $
31.5 aD%
31.75 $
32.0 ute61*%
32.25 %
32.5 spfe$
32.75 %
32.952 p
33.0 @61%
33.25 %
33.452 p
33.5 spfe$
33.75 %
33.952 a
34.0 61%
34.25 %
34.452 s
34.5 spfe$
34.75 %
35.0 @61%
35.25 %
35.5 spfe$
35.75 %
36.0 61%
36.25 %
36.5 spfe$
36.75 %
36.952 p
37.0 @61%
37.25 %
37.452 p
37.5 spfe$
37.75 %
37.952 a
38.0 71%
38.25 %
38.452 s
38.5 srpf7$
38.75 %
39.0 @71%
39.25 %
39.452 a
39.5 srpf$
39.75 %
40.0 ywr81%
40.25 %
40.452 p
40.5 toda$
40.75 %
41.0 @81%
41.25 %
41.452 o
41.5 toda$
41.75 %
42.0 81%
42.25 %
42.5 toda$
42.75 %
43.0 @81%
43.25 %
43.5 toda$
43.75 %
43.952 i
44.0 tqge41
44.952 o
45.0 wh51
45.952 i
46.0 qg41
46.452 u
46.5 f310
47.5 ^
48.0 ute61*%
48.25 %
48.5 spfe$
48.75 %
48.952 sp
49.0 @61%
49.25 %
49.452 sp
49.5 spfe$
49.75 %
49.952 da
50.0 61%
50.25 %
50.452 sf
50.5 spfe$
50.75 %
51.0 @61%
51.25 %
51.5 spfe$
51.75 %
52.0 61%
52.25 %
52.5 spfe$
52.75 %
52.952 sp
53.0 @61%
53.25 %
53.452 sp
53.5 spfe$
53.75 %
53.952 da
54.0 71%
54.25 %
54.452 sf
54.5 srpf7$
54.75 %
55.0 @71%
55.25 %
55.452 da
55.5 srpf$
55.75 %
56.0 ywr81%
56.25 %
56.452 sp
56.5 toda$
56.75 %
57.0 @81%
57.25 %
57.452 so
57.5 toda$
57.75 %
58.0 81%
58.25 %
58.5 toda$
58.75 %
59.0 @81%
59.25 %
59.5 toda$
59.75 %
59.952 i
60.0 tqge41
60.952 o
61.0 wh51
61.952 i
62.0 qg410
62.452 u
62.5 f310
63.952 sp
64.0 qljg1*%
64.25 %
64.5 spig$
64.75 %
64.952 sp
65.0 q@1%
65.25 %
65.5 spig$
65.75 %
65.952 oa
66.0 q1%
66.25 %
66.452 sp
66.5 spig$
66.75 %
66.952 sp
67.0 q@1%
67.25 %
67.5 spig$
67.75 %
67.952 da
68.0 zkh51%
68.25 %
68.452 sf
68.5 whda$
68.75 %
68.952 da
69.0 @51%
69.25 %
69.452 sp
69.5 whda$
69.75 %
69.952 da
70.0 51%
70.25 %
70.452 sp
70.5 whda$
70.75 %
71.0 @51%
71.25 %
71.5 whda$
71.75 %
71.952 up
72.0 jgd61%
72.25 %
72.5 sjfe$
72.75 %
72.952 up
73.0 @61%
73.25 %
73.5 sjfe$
73.75 %
73.952 uo
74.0 61%
74.25 %
74.452 up
74.5 sjfe$
74.75 %
74.952 up
75.0 @61%
75.25 %
75.5 sjfe$
75.75 %
75.952 up
76.0 sjf61%
76.25 %
76.452 yo
76.5 sjfe$
76.75 %
76.952 ut
77.0 k@61%
77.25 %
77.452 yo
77.5 sjfe$
77.75 %
78.0 l51%
78.25 %
78.452 ut
78.5 whda$
78.75 %
78.952 yo
79.0 z@51%
79.25 %
79.452 up
79.5 whda$
79.75 %
79.952 sp
80.0 qljg1%
80.25 %
80.5 spig$
80.75 %
80.952 sp
