tempo= 80
0.0 @(
0.5 W%
0.75 O
1.0 tYWD(
1.25 O
1.5 tsW(
1.75 YD
2.0 e6
2.25 o
2.5 ^YED
2.75 o
3.0 wTP(
3.25 YD
3.5 wT(
4.0 @(
4.5 W%
4.75 O
5.0 tYWD(
5.25 O
5.5 tsW(
5.75 YD
6.0 e6
6.25 o
6.5 ^YED
6.75 o
7.0 wTP(
7.25 YD
7.5 wT(
8.0 @(
8.25 YD
8.5 30
8.75 O
9.0 a
9.25 uf
9.5 @(
9.75 YD
10.0 @(
10.25 YD
10.5 30
10.75 O
11.0 a
11.25 uf
11.5 @(
11.75 YD
12.5 %
12.75 %
13.0 7
13.25 W
13.5 %
13.75 W
14.0 r
14.25 O
14.5 W
14.75 O
15.0 a
15.25 H
15.5 O
15.75 H
16.0 k
16.25 V
16.5 yiaVOH
17.0 yiaVOH
17.5 yiaVOH
18.0 yiaVOH
18.25 VH
18.5 sYO
18.75 Z
19.0 scYO
19.25 l
19.5 sZYO
19.75 cH
20.0 sYO
20.25 fH
20.5 uaO
20.75 J
21.0 ukfaO
21.25 H
21.5 sYOJ
21.75 lD
22.0 sYO
22.25 H
22.5 slYOD
22.75 H
23.0 oYSJD
23.5 sOHD
24.25 OH
24.5 rqW9
25.0 rqWOH9
25.5 rqWOH9
26.0 rqWOH9
26.25 OH
26.5 tW(
26.75 D
27.0 tgWO(
27.25 s
27.5 tWD(
27.75 gO
28.0 tW(
28.25 uO
28.5 rW0
28.75 P
29.0 uraW0
29.25 O
29.5 tWP(
29.75 sY
30.0 tW(
30.25 O
30.5 tsYW(
30.75 O
31.0 wYTP(
31.5 tYWO
32.0 @(
32.5 W%
32.75 O
33.0 tYWD(
33.25 O
33.5 tsW(
33.75 YD
34.0 e6
34.25 o
34.5 ^YED
34.75 o
35.0 wTP(
35.25 YD
35.5 wT(
36.0 @(
36.5 W%
36.75 O
37.0 tYWD(
37.25 O
37.5 tsW(
37.75 YD
38.0 e6
38.25 o
38.5 ^YED
38.75 o
39.0 wTP(
39.25 YD
39.5 wT(
40.0 @(
40.25 YD
40.5 30
40.75 O
41.0 a
41.25 uf
41.5 @(
41.75 YD
42.0 @(
42.25 YD
42.5 30
42.75 O
43.0 a
43.25 uf
43.5 @(
43.75 YD
44.5 %
44.75 %
45.0 7
45.25 W
45.5 %
45.75 W
46.0 r
46.25 O
46.5 W
46.75 O
47.0 a
47.25 H
47.5 O
47.75 H
48.0 k
48.25 V
48.5 yiaVOH
49.0 yiaVOH
49.5 yiaVOH
50.0 yiaVOH
50.25 VH
50.5 sYO
50.75 Z
51.0 scYO
51.25 l
51.5 sZYO
51.75 cH
52.0 sYO
52.25 fH
52.5 uaO
52.75 J
53.0 ukfaO
53.25 H
53.5 sYOJ
53.75 lD
54.0 sYO
54.25 H
54.5 slYOD
54.75 H
55.0 oYSJD
55.5 sOHD
56.25 OH
56.5 rqW9
57.0 rqWOH9
57.5 rqWOH9
58.0 rqWOH9
58.25 OH
58.5 tW(
58.75 D
59.0 tgWO(
59.25 s
59.5 tWD(
59.75 gO
60.0 tW(
60.25 uO
60.5 rW0
60.75 P
61.0 uraW0
61.25 O
61.5 tWP(
61.75 sY
62.0 tW(
62.25 O
62.5 tsYW(
62.75 O
63.0 wYTP(
63.5 tYWO
64.0 e6
64.5 ^E
64.75 h
65.0 wZTD(
65.25 h
65.5 J@(
65.75 zd
66.0 wT(
66.25 h
66.5 ^SLE
66.75 h
67.0 wTJ(
67.25 sl
67.5 @(
67.75 D
68.0 wPJ5
68.25 D
68.5 W%
68.75 s
69.0 tWOH(
69.25 s
69.5 D@(
69.75 ig
70.0 tW(
70.25 s
70.5 WOH%
70.75 s
71.0 tWD(
71.25 ig
71.5 W%
71.75 s
72.0 ige6
72.5 ^E
72.75 D
73.0 wohT(
73.25 P
73.5 S@(
73.75 ig
74.0 wT(
74.25 D
74.5 oh^E
74.75 P
75.0 wTS(
75.25 ig
75.5 ^E
75.75 S
76.0 rig7
76.5 t8
76.75 s
77.0 tWOH(
77.25 s
77.5 D@(
77.75 ig
78.0 tW(
78.25 s
78.5 WOH%
78.75 s
79.0 tWD(
79.25 ig
79.5 W%
79.75 s
80.0 ige6
80.5 ^E
80.75 h
81.0 wZTD(
81.25 h
81.5 J@(
81.75 zd
82.0 wT(
82.25 h
82.5 ^SLE
82.75 h
83.0 wTJ(
83.25 sl
83.5 @(
83.75 D
84.0 wPJ5
84.25 D
84.5 W%
84.75 s
85.0 tWOH(
85.25 s
85.5 D@(
85.75 ig
86.0 tW(
86.25 s
86.5 WOH%
87.0 WOH%
87.5 woh5
88.0 QIG$
88.5 q4
88.75 i
89.0 qp4
89.25 s
89.5 ge6
89.75 s
90.0 pe6
90.25 i
90.5 ^E
90.75 i
91.0 qTPE
91.25 S
91.5 qigTE
92.0 qiTSPE
92.5 ysqi^OE
93.0 q^E
93.25 ysiO
93.5 @(
93.75 TP
94.0 w5
94.25 Y
94.5 tWO%
95.0 tYWD(
95.5 tYWD(
96.0 eYD6
96.5 ^E
96.75 h
97.0 wZTD(
97.25 h
97.5 J@(
97.75 zd
98.0 wT(
98.25 h
98.5 ^SLE
98.75 h
99.0 wTJ(
99.25 sl
99.5 @(
99.75 D
100.0 wPJ5
100.25 D
100.5 W%
100.75 s
101.0 tWOH(
101.25 s
101.5 D@(
101.75 ig
102.0 tW(
102.25 s
102.5 WOH%
102.75 s
103.0 tWD(
103.25 ig
103.5 W%
103.75 s
104.0 ige6
104.5 ^E
104.75 D
105.0 wohT(
105.25 P
105.5 S@(
105.75 ig
106.0 wT(
106.25 D
106.5 oh^E
106.75 P
107.0 wTS(
107.25 ig
107.5 ^E
107.75 S
108.0 rig7
108.5 t8
108.75 s
109.0 tWOH(
109.25 s
109.5 D@(
109.75 ig
110.0 tW(
110.25 s
110.5 WOH%
110.75 s
111.0 tWD(
111.25 ig
111.5 W%
111.75 s
112.0 ige6
112.5 ^E
112.75 h
113.0 wZTD(
113.25 h
113.5 J@(
113.75 zd
114.0 wT(
114.25 h
114.5 ^SLE
114.75 h
115.0 wTJ(
115.25 sl
115.5 @(
115.75 D
116.0 wPJ5
116.25 D
116.5 W%
116.75 s
117.0 tWOH(
117.25 s
117.5 D@(
117.75 ig
118.0 tW(
118.25 s
118.5 WOH%
119.0 WOH%
119.5 woh5
120.0 QIG$
120.5 q4
120.75 i
121.0 qp4
121.25 s
121.5 ge6
121.75 s
122.0 pe6
122.25 i
122.5 ^E
122.75 i
123.0 qTPE
123.25 S
123.5 qigTE
124.0 qiTSPE
124.5 ysqi^OE
125.0 q^E
125.25 ysiO
125.5 @(
125.75 TP
126.0 w5
126.25 Y
126.5 W%
126.75 O
127.0 tsYW
127.25 D
127.5 tYWOH
128.0 @(
128.5 W%
128.75 O
129.0 tYWD(
129.25 O
129.5 tsW(
129.75 YD
130.0 e6
130.25 o
130.5 ^YED
130.75 o
131.0 wTP(
131.25 YD
131.5 wT(
132.0 @(
132.5 W%
132.75 O
133.0 tYWD(
133.25 O
133.5 tsW(
133.75 YD
134.0 e6
134.25 o
134.5 ^YED
134.75 o
135.0 wTP(
135.25 YD
135.5 wT(
136.0 @(
136.25 YD
136.5 30
136.75 O
137.0 a
137.25 uf
137.5 @(
137.75 YD
138.0 @(
138.25 YD
138.5 30
138.75 O
139.0 a
139.25 uf
139.5 @(
139.75 YD
140.5 %
140.75 %
141.0 7
141.25 W
141.5 %
141.75 W
142.0 r
142.25 O
142.5 W
142.75 O
143.0 a
143.25 H
143.5 O
143.75 H
144.0 k
144.25 V
144.5 yiaVOH
145.0 yiaVOH
145.5 yiaVOH
146.0 yiaVOH
146.25 VH
146.5 sYO
146.75 Z
147.0 scYO
147.25 l
147.5 sZYO
147.75 cH
148.0 sYO
148.25 fH
148.5 uaO
148.75 J
149.0 ukfaO
149.25 H
149.5 sYOJ
149.75 lD
150.0 sYO
150.25 H
150.5 slYOD
150.75 H
151.0 oYSJD
151.5 sOHD
152.25 OH
152.5 rqW9
153.0 rqWOH9
153.5 rqWOH9
154.0 rqWOH9
154.25 OH
154.5 tW(
154.75 D
155.0 tgWO(
155.25 s
155.5 tWD(
155.75 gO
156.0 tW(
156.25 uO
156.5 rW0
156.75 P
157.0 uraW0
157.25 O
157.5 tWP(
157.75 sY
158.0 tW(
158.25 O
158.5 tsYW(
158.75 O
159.0 wYTP(
159.5 tYWO
160.0 OH
160.5 sOHD@(
161.0 tWI
161.25 sPHD
161.5 Q$
161.75 sD
162.0 tWPI
162.5 sqOHD4
163.0 tWI
163.25 sPHD
163.5 @(
163.75 sD
164.0 P81
164.25 sD
164.5 O*!
164.75 S
165.0 iWTP
165.25 S
165.5 gW%
165.75 O
166.0 iWTS
166.25 g
166.5 qP4
166.75 S
167.0 igWT
167.25 O
167.5 *!
167.75 g
168.0 P92
168.25 g
168.5 sOHD@(
169.0 tWI
169.25 sPHD
169.5 Q$
169.75 sD
170.0 tWPI
170.5 sqOHD4
171.0 tWI
171.25 sPHD
171.5 @(
171.75 sD
172.0 P81
172.25 sD
172.5 O*!
172.75 S
173.0 iWTP
173.25 S
173.5 gW%
173.75 O
174.0 iWTS
174.25 g
174.5 qP4
174.75 S
175.0 igWT
175.25 O
175.5 *!
175.75 g
176.0 p81
176.25 gD
176.5 gd^PJ
177.0 yOE
177.25 sgdJ
177.5 92
177.75 gd
178.0 ysOE
178.5 qgdPJ4
179.0 yOE
179.25 sgdJ
179.5 ^E
179.75 gd
180.0 ysOE
180.25 gd
180.5 @(
180.75 D
181.0 YPJIE
181.25 D
181.5 QG$
181.75 sl
182.0 YIE
182.25 D
182.5 PJ@(
182.75 D
183.0 YIGE
183.25 sl
183.5 Q$
183.75 D
184.0 YPJIE
184.5 wfSL
184.75 E
185.0 fSL
185.25 T
185.5 uslf
185.75 T
186.0 fPJE
186.25 w
186.5 gWO%
186.75 S
187.0 iWTD
187.25 PG
187.5 ^
187.75 P
188.0 ygWOE
188.5 ogTE(
188.75 S
189.0 TED(
189.25 gI
189.5 tW
189.75 s
190.0 tWID
190.25 iS
190.5 T*
190.75 OH
191.0 iWT
191.25 g
191.5 iWTOH
191.75 g
192.0 OH92
192.25 g
192.5 sOHD@(
193.0 tWI
193.25 sPHD
193.5 Q$
193.75 sD
194.0 tWPI
194.5 sqOHD4
195.0 tWI
195.25 sPHD
195.5 @(
195.75 sD
196.0 P81
196.25 sD
196.5 O*!
196.75 S
197.0 iWTP
197.25 S
197.5 gW%
197.75 O
198.0 iWTS
198.25 g
198.5 qP4
198.75 S
199.0 igWT
199.25 O
199.5 *!
199.75 g
200.0 P92
200.25 g
200.5 sOHD@(
201.0 tWI
201.25 sPHD
201.5 Q$
201.75 sD
202.0 tWPI
202.5 sqOHD4
203.0 tWI
203.25 sPHD
203.5 @(
203.75 sD
204.0 P81
204.25 sD
204.5 O*!
204.75 S
205.0 iWTP
205.25 S
205.5 gW%
205.75 O
206.0 iWTS
206.25 g
206.5 qP4
206.75 S
207.0 igWT
207.25 O
207.5 *!
207.75 g
208.0 p81
208.25 gD
208.5 gd^PJ
209.0 yOE
209.25 sgdJ
209.5 92
209.75 gd
210.0 ysOE
210.5 qgdPJ4
211.0 yOE
211.25 sgdJ
211.5 ^E
211.75 gd
212.0 ysOE
212.25 gd
212.5 @(
212.75 D
213.0 YPJIE
213.25 D
213.5 QG$
213.75 sl
214.0 YIE
214.25 D
214.5 PJ@(
214.75 D
215.0 YIGE
215.25 sl
215.5 Q$
215.75 D
216.0 YPJIE
216.5 wfSL
216.75 E
217.0 fSL
217.25 T
217.5 uslf
217.75 T
218.0 fPJE
218.25 w
218.5 gWO%
218.75 S
219.0 iWTD
219.25 PG
219.5 ^
219.75 P
220.0 ygWOE
220.5 ogTE(
220.75 S
221.0 TED(
221.25 gI
221.5 tW
221.75 s
222.0 tWID
222.25 iS
222.5 T*
222.75 S
223.0 gW%
223.25 H
223.5 SL*!
224.0 t8
224.5 TOH*
225.0 igWTO
225.5 iWTOH
226.0 tgO8
226.5 gTH*
227.0 igWTJ
227.25 lg
227.5 ^E
227.75 J
228.0 rH7
228.25 g
228.5 tD8
228.75 g
229.0 tYW
229.25 sO
229.5 tYW
230.0 @(
230.5 W%
230.75 D
231.0 tgWO(
231.25 s
231.5 D@(
231.75 gO
232.0 e6
232.25 s
232.5 o^ED
233.0 wgT(
233.25 oP
233.5 @(
234.0 e6
234.5 ^E
234.75 S
235.0 wogT(
235.25 P
235.5 S@(
235.75 og
236.0 w5
236.25 sO
236.5 W%
236.75 D
237.0 tgWO(
237.25 s
237.5 D@(
